No changes detected
Invalid HTTP_HOST header: 'nanubang.com'. You may need to add 'nanubang.com' to ALLOWED_HOSTS.
[05/Dec/2019 11:38:33] "GET / HTTP/1.1" 400 63389
[05/Dec/2019 11:40:07] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 200 3797
[05/Dec/2019 11:40:07] "GET /static/img/test_img2.jpg HTTP/1.1" 200 25628
[05/Dec/2019 11:40:07] "GET /static/img/test_img3_temp.jpg HTTP/1.1" 200 12215
[05/Dec/2019 11:40:07] "GET /static/img/test_img1.jpg HTTP/1.1" 200 258514
[05/Dec/2019 11:40:07] "GET /static/img/test_img4_temp.jpg HTTP/1.1" 200 163587
[05/Dec/2019 11:40:07] "GET /static/slick/ajax-loader.gif HTTP/1.1" 200 4178
[05/Dec/2019 11:40:08] "GET /static/img/test_img5_temp.jpg HTTP/1.1" 200 562861
[05/Dec/2019 11:40:08] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 200 455188
[05/Dec/2019 11:40:08] "GET /static/img/test_img7.jpg HTTP/1.1" 200 542024
[05/Dec/2019 11:40:14] "GET /static/img/test_img6_temp.bmp HTTP/1.1" 200 8294454
[05/Dec/2019 11:40:14] "GET / HTTP/1.1" 200 19338
[05/Dec/2019 11:40:14] "GET /static/img/main_bg.jpg HTTP/1.1" 200 56806
[05/Dec/2019 11:40:15] "GET /static/img/main_logo.png HTTP/1.1" 200 7412
Not Found: /favicon.ico
[05/Dec/2019 11:45:06] "GET /favicon.ico HTTP/1.1" 404 4495
Invalid HTTP_HOST header: '172.105.239.75:80'. You may need to add '172.105.239.75' to ALLOWED_HOSTS.
[05/Dec/2019 11:49:03] "GET / HTTP/1.1" 400 61608
Invalid HTTP_HOST header: '172.105.239.75:80'. You may need to add '172.105.239.75' to ALLOWED_HOSTS.
[05/Dec/2019 12:14:43] "GET / HTTP/1.1" 400 61608
[05/Dec/2019 12:22:36] "GET / HTTP/1.1" 200 19338
[05/Dec/2019 12:22:36] "GET /static/slick/slick.css HTTP/1.1" 200 1776
[05/Dec/2019 12:22:36] "GET /static/slick/slick-theme.css HTTP/1.1" 200 3299
[05/Dec/2019 12:22:36] "GET /static/css/import.css HTTP/1.1" 200 268
[05/Dec/2019 12:22:36] "GET /static/js/univ_list.js HTTP/1.1" 200 1050
[05/Dec/2019 12:22:36] "GET /static/js/register.js HTTP/1.1" 200 2405
[05/Dec/2019 12:22:36] "GET /static/css/login.css HTTP/1.1" 200 2329
[05/Dec/2019 12:22:36] "GET /static/css/frame_and_public.css HTTP/1.1" 200 6084
[05/Dec/2019 12:22:36] "GET /static/css/index.css HTTP/1.1" 200 8330
[05/Dec/2019 12:22:36] "GET /static/css/service.css HTTP/1.1" 200 4625
[05/Dec/2019 12:22:36] "GET /static/css/signup.css HTTP/1.1" 200 4415
[05/Dec/2019 12:22:36] "GET /static/css/password_reset.css HTTP/1.1" 200 2713
[05/Dec/2019 12:22:36] "GET /static/css/register.css HTTP/1.1" 200 20422
[05/Dec/2019 12:22:36] "GET /static/css/view.css HTTP/1.1" 200 11610
[05/Dec/2019 12:22:36] "GET /static/css/loading.css HTTP/1.1" 200 492
[05/Dec/2019 12:22:36] "GET /static/img/main_logo.png HTTP/1.1" 200 7412
[05/Dec/2019 12:22:36] "GET /static/img/main_logo2.png HTTP/1.1" 200 8628
[05/Dec/2019 12:22:37] "GET /static/img/close-button.png HTTP/1.1" 200 12653
[05/Dec/2019 12:22:37] "GET /static/slick/slick.min.js HTTP/1.1" 200 42863
[05/Dec/2019 12:22:37] "GET /static/img/login.png HTTP/1.1" 200 1714
[05/Dec/2019 12:22:37] "GET /static/img/join.png HTTP/1.1" 200 2829
[05/Dec/2019 12:22:37] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 200 3797
[05/Dec/2019 12:22:37] "GET /static/img/searcher.png HTTP/1.1" 200 15534
[05/Dec/2019 12:22:37] "GET /static/img/none.png HTTP/1.1" 200 11888
[05/Dec/2019 12:22:37] "GET /static/img/test_img2.jpg HTTP/1.1" 200 25628
[05/Dec/2019 12:22:37] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 200 455188
[05/Dec/2019 12:22:37] "GET /static/img/test_img1.jpg HTTP/1.1" 200 258514
[05/Dec/2019 12:22:37] "GET /static/img/test_img3_temp.jpg HTTP/1.1" 200 12215
[05/Dec/2019 12:22:37] "GET /static/slick/ajax-loader.gif HTTP/1.1" 200 4178
[05/Dec/2019 12:22:37] "GET /static/img/test_img4_temp.jpg HTTP/1.1" 200 163587
[05/Dec/2019 12:22:38] "GET /static/img/test_img5_temp.jpg HTTP/1.1" 200 562861
[05/Dec/2019 12:22:38] "GET /static/img/test_img7.jpg HTTP/1.1" 200 542024
[05/Dec/2019 12:22:39] "GET /static/img/test_img6_temp.bmp HTTP/1.1" 200 3407872
Not Found: /favicon.ico
[05/Dec/2019 12:22:39] "GET /favicon.ico HTTP/1.1" 404 4495
Not Found: /favicon.ico
[05/Dec/2019 12:27:36] "GET /favicon.ico HTTP/1.1" 404 4495
[05/Dec/2019 12:29:47] "GET /admin HTTP/1.1" 301 0
[05/Dec/2019 12:29:47] "GET /admin/ HTTP/1.1" 302 0
[05/Dec/2019 12:29:47] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 1872
[05/Dec/2019 12:29:47] "GET /static/admin/css/login.css HTTP/1.1" 200 1203
[05/Dec/2019 12:29:47] "GET /static/admin/css/base.css HTTP/1.1" 200 16106
[05/Dec/2019 12:29:47] "GET /static/admin/css/responsive.css HTTP/1.1" 200 17894
[05/Dec/2019 12:29:47] "GET /static/admin/css/fonts.css HTTP/1.1" 200 423
[05/Dec/2019 12:29:47] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 81348
[05/Dec/2019 12:29:47] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 80304
[05/Dec/2019 12:29:52] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[05/Dec/2019 12:29:52] "GET /admin/ HTTP/1.1" 200 7538
[05/Dec/2019 12:29:52] "GET /static/admin/css/dashboard.css HTTP/1.1" 200 412
[05/Dec/2019 12:29:52] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[05/Dec/2019 12:29:52] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[05/Dec/2019 12:29:52] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 82564
[05/Dec/2019 12:29:54] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7061
[05/Dec/2019 12:29:54] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6170
[05/Dec/2019 12:29:54] "GET /static/admin/js/actions.js HTTP/1.1" 200 6502
[05/Dec/2019 12:29:54] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 12:29:54] "GET /static/admin/js/core.js HTTP/1.1" 200 7134
[05/Dec/2019 12:29:54] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 6897
[05/Dec/2019 12:29:54] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 363
[05/Dec/2019 12:29:55] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1538
[05/Dec/2019 12:29:55] "GET /static/admin/img/search.svg HTTP/1.1" 200 458
[05/Dec/2019 12:29:55] "GET /static/admin/js/urlify.js HTTP/1.1" 200 8729
[05/Dec/2019 12:29:55] "GET /static/admin/img/icon-no.svg HTTP/1.1" 200 560
[05/Dec/2019 12:29:55] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 258648
[05/Dec/2019 12:29:55] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 128820
[05/Dec/2019 12:29:55] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
[05/Dec/2019 12:29:55] "GET /static/admin/img/sorting-icons.svg HTTP/1.1" 200 1097
[05/Dec/2019 12:29:56] "GET /admin/ HTTP/1.1" 200 7538
[05/Dec/2019 12:31:32] "GET /admin/ HTTP/1.1" 200 7538
[05/Dec/2019 12:31:33] "GET /admin/ HTTP/1.1" 200 7538
[05/Dec/2019 12:31:46] "GET /admin/ HTTP/1.1" 200 7538
[05/Dec/2019 12:34:36] "GET /admin/ HTTP/1.1" 200 7538
[05/Dec/2019 12:34:38] "GET /admin/ HTTP/1.1" 200 7538
Performing system checks...

System check identified no issues (0 silenced).
December 05, 2019 - 12:34:31
Django version 2.0.13, using settings 'bangbang.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
Performing system checks...

System check identified no issues (0 silenced).
December 05, 2019 - 12:37:29
Django version 2.0.13, using settings 'bangbang.settings'
Starting development server at http://0.0.0.0:80/
Quit the server with CONTROL-C.
Internal Server Error: /admin/
Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 305, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.OperationalError: no such column: nanubang_app_user.ciga

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/exception.py", line 35, in inner
    response = get_response(request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 128, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib64/python3.6/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/contrib/admin/sites.py", line 241, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/utils/decorators.py", line 142, in _wrapped_view
    response = view_func(request, *args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/views/decorators/cache.py", line 44, in _wrapped_view_func
    response = view_func(request, *args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/contrib/admin/sites.py", line 212, in inner
    if not self.has_permission(request):
  File "/usr/local/lib64/python3.6/site-packages/django/contrib/admin/sites.py", line 186, in has_permission
    return request.user.is_active and request.user.is_staff
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 215, in inner
    self._setup()
  File "/usr/local/lib64/python3.6/site-packages/django/utils/functional.py", line 349, in _setup
    self._wrapped = self._setupfunc()
  File "/usr/local/lib64/python3.6/site-packages/django/contrib/auth/middleware.py", line 24, in <lambda>
    request.user = SimpleLazyObject(lambda: get_user(request))
  File "/usr/local/lib64/python3.6/site-packages/django/contrib/auth/middleware.py", line 12, in get_user
    request._cached_user = auth.get_user(request)
  File "/usr/local/lib64/python3.6/site-packages/django/contrib/auth/__init__.py", line 218, in get_user
    user = backend.get_user(user_id)
  File "/usr/local/lib64/python3.6/site-packages/django/contrib/auth/backends.py", line 101, in get_user
    user = UserModel._default_manager.get(pk=user_id)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/manager.py", line 82, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 397, in get
    num = len(clone)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 254, in __len__
    self._fetch_all()
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 1182, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/query.py", line 53, in __iter__
    results = compiler.execute_sql(chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size)
  File "/usr/local/lib64/python3.6/site-packages/django/db/models/sql/compiler.py", line 1068, in execute_sql
    cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 100, in execute
    return super().execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 68, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 77, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/utils.py", line 89, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/utils.py", line 85, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/local/lib64/python3.6/site-packages/django/db/backends/sqlite3/base.py", line 305, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.OperationalError: no such column: nanubang_app_user.ciga
[05/Dec/2019 12:38:17] "GET /admin/ HTTP/1.1" 500 188017
[05/Dec/2019 12:38:51] "GET /admin/ HTTP/1.1" 302 0
[05/Dec/2019 12:38:51] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 1872
[05/Dec/2019 12:39:19] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[05/Dec/2019 12:39:19] "GET /admin/ HTTP/1.1" 200 8396
[05/Dec/2019 12:39:20] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 6908
[05/Dec/2019 12:39:20] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 12:39:22] "GET /admin/nanubang_app/user/1/change/ HTTP/1.1" 200 13093
[05/Dec/2019 12:39:22] "GET /static/admin/css/forms.css HTTP/1.1" 200 8173
[05/Dec/2019 12:39:22] "GET /static/admin/js/change_form.js HTTP/1.1" 200 712
[05/Dec/2019 12:39:22] "GET /static/admin/css/widgets.css HTTP/1.1" 200 10340
[05/Dec/2019 12:39:22] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
[05/Dec/2019 12:39:22] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 12:39:42] "POST /admin/nanubang_app/user/1/change/ HTTP/1.1" 302 0
[05/Dec/2019 12:39:42] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7111
[05/Dec/2019 12:39:42] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 12:39:42] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[05/Dec/2019 12:39:44] "GET / HTTP/1.1" 200 22773
[05/Dec/2019 12:39:44] "GET /static/slick/slick.css HTTP/1.1" 200 1776
[05/Dec/2019 12:39:44] "GET /static/css/import.css HTTP/1.1" 200 401
[05/Dec/2019 12:39:44] "GET /static/slick/slick-theme.css HTTP/1.1" 200 3299
[05/Dec/2019 12:39:44] "GET /static/js/register.js HTTP/1.1" 200 6823
[05/Dec/2019 12:39:44] "GET /static/js/univ_list.js HTTP/1.1" 200 1050
[05/Dec/2019 12:39:44] "GET /static/img/main_logo.png HTTP/1.1" 200 7412
[05/Dec/2019 12:39:44] "GET /static/css/frame_and_public.css HTTP/1.1" 200 7673
[05/Dec/2019 12:39:44] "GET /static/css/login.css HTTP/1.1" 200 2329
[05/Dec/2019 12:39:44] "GET /static/css/index.css HTTP/1.1" 200 7924
[05/Dec/2019 12:39:44] "GET /static/css/service.css HTTP/1.1" 200 4624
[05/Dec/2019 12:39:44] "GET /static/css/signup.css HTTP/1.1" 200 6961
[05/Dec/2019 12:39:44] "GET /static/css/password_reset.css HTTP/1.1" 200 2713
[05/Dec/2019 12:39:44] "GET /static/css/register.css HTTP/1.1" 200 22723
[05/Dec/2019 12:39:44] "GET /static/css/view.css HTTP/1.1" 200 12456
[05/Dec/2019 12:39:44] "GET /static/css/loading.css HTTP/1.1" 200 492
[05/Dec/2019 12:39:44] "GET /static/css/view_detail.css HTTP/1.1" 200 16280
[05/Dec/2019 12:39:44] "GET /static/css/mypage.css HTTP/1.1" 200 10467
[05/Dec/2019 12:39:44] "GET /static/css/contract.css HTTP/1.1" 200 21935
[05/Dec/2019 12:39:44] "GET /static/css/contract_confirm.css HTTP/1.1" 200 5790
[05/Dec/2019 12:39:44] "GET /static/slick/slick.min.js HTTP/1.1" 200 42863
[05/Dec/2019 12:39:44] "GET /static/img/main_logo2.png HTTP/1.1" 200 8628
[05/Dec/2019 12:39:44] "GET /static/img/close-button.png HTTP/1.1" 200 12653
[05/Dec/2019 12:39:44] "GET /static/img/user.png HTTP/1.1" 200 4779
[05/Dec/2019 12:39:44] "GET /static/img/forward-right-arrow-button.png HTTP/1.1" 200 3797
[05/Dec/2019 12:39:44] "GET /static/img/none.png HTTP/1.1" 200 11888
[05/Dec/2019 12:39:44] "GET /static/img/searcher.png HTTP/1.1" 200 15534
[05/Dec/2019 12:39:45] "GET /static/slick/ajax-loader.gif HTTP/1.1" 200 4178
[05/Dec/2019 12:39:45] "GET /static/font/NotoSans-hinted/NotoSans-Regular.ttf HTTP/1.1" 200 455188
[05/Dec/2019 12:39:47] "GET /static/font/NanumGothic.ttf HTTP/1.1" 200 3410172
[05/Dec/2019 12:39:48] "GET /static/img/main_bg.jpg HTTP/1.1" 200 56806
[05/Dec/2019 12:39:49] "GET /accounts/logout/ HTTP/1.1" 302 0
[05/Dec/2019 12:39:49] "GET / HTTP/1.1" 200 22495
[05/Dec/2019 12:39:49] "GET /static/img/login.png HTTP/1.1" 200 1714
[05/Dec/2019 12:39:49] "GET /static/img/join.png HTTP/1.1" 200 2829
[05/Dec/2019 12:39:50] "GET /accounts/signup HTTP/1.1" 200 63655
[05/Dec/2019 12:40:30] "POST /accounts/signup HTTP/1.1" 302 0
[05/Dec/2019 12:40:30] "GET /accounts/signup_success/ HTTP/1.1" 200 12695
[05/Dec/2019 12:40:30] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 12:40:30] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 12:40:30] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 12:40:30] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 12:40:30] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 12:40:30] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 12:40:30] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 12:40:30] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 12:40:30] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 12:40:30] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 12:40:30] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 12:40:30] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 12:40:33] "GET /accounts/signup HTTP/1.1" 200 63655
[05/Dec/2019 12:41:44] "POST /accounts/signup HTTP/1.1" 302 0
[05/Dec/2019 12:41:44] "GET /accounts/signup_success/ HTTP/1.1" 200 12695
[05/Dec/2019 12:41:44] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 12:41:44] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 12:41:44] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 12:41:44] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 12:41:44] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 12:41:44] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 12:41:44] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 12:41:44] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 12:41:45] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 12:41:45] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 12:41:45] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 12:41:45] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 12:42:59] "GET / HTTP/1.1" 200 22495
[05/Dec/2019 12:42:59] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 12:42:59] "GET /static/js/register.js HTTP/1.1" 304 0
[05/Dec/2019 12:43:00] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:00] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:00] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:00] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:00] "GET /static/css/register.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:00] "GET /static/css/view.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:00] "GET /static/css/view_detail.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:00] "GET /static/css/contract.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:00] "GET /static/css/contract_confirm.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:00] "GET /static/css/mypage.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:00] "GET /static/font/NanumGothic.ttf HTTP/1.1" 304 0
[05/Dec/2019 12:43:07] "GET /admin/ HTTP/1.1" 302 0
[05/Dec/2019 12:43:07] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 1872
[05/Dec/2019 12:43:13] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[05/Dec/2019 12:43:13] "GET /admin/ HTTP/1.1" 200 8710
[05/Dec/2019 12:43:15] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7876
[05/Dec/2019 12:43:15] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 12:43:17] "GET /admin/nanubang_app/user/2/change/ HTTP/1.1" 200 13166
[05/Dec/2019 12:43:18] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 12:43:22] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7876
[05/Dec/2019 12:43:32] "GET /admin/nanubang_app/user/2/change/ HTTP/1.1" 200 13166
[05/Dec/2019 12:43:32] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 12:43:35] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 7876
[05/Dec/2019 12:43:36] "GET /admin/nanubang_app/user/3/change/ HTTP/1.1" 200 13165
[05/Dec/2019 12:43:36] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 12:43:45] "POST /admin/nanubang_app/user/3/change/ HTTP/1.1" 302 0
[05/Dec/2019 12:43:45] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 8076
[05/Dec/2019 12:43:45] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 12:43:46] "GET /admin/nanubang_app/user/2/change/ HTTP/1.1" 200 13166
[05/Dec/2019 12:43:46] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 12:43:49] "POST /admin/nanubang_app/user/2/change/ HTTP/1.1" 302 0
[05/Dec/2019 12:43:49] "GET /admin/nanubang_app/user/ HTTP/1.1" 200 8076
[05/Dec/2019 12:43:49] "GET /admin/jsi18n/ HTTP/1.1" 200 8292
[05/Dec/2019 12:43:55] "GET /accounts/login/?next=/ HTTP/1.1" 200 17274
[05/Dec/2019 12:43:55] "GET /static/css/import.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:55] "GET /static/css/index.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:55] "GET /static/css/frame_and_public.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:55] "GET /static/css/service.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:55] "GET /static/css/signup.css HTTP/1.1" 304 0
[05/Dec/2019 12:43:55] "GET /static/css/register.css HTTP/1.1" 304 0
